Date,Product,Category,Region,Sales Rep,Quantity Sold,Unit Price,Discount,Shipping Cost,Customer Type,Marketing Channel,Payment Method,Customer Satisfaction,Total Sales
2023-04-30,Product E,Home & Kitchen,South,Rep 2,47,63.42,0.17,17.03,Existing,Search Ads,Card,3,2491.04
2023-04-10,Product B,Clothing,North,Rep 1,48,86.34,0.18,16.09,New,Social Media,Card,3,5121.645
2023-05-04,Product D,Clothing,East,Rep 3,46,83.77,0.12,12.18,Existing,Social Media,Card,1,5104.785
2023-08-01,Product C,Home & Kitchen,North,Rep 3,2,37.67,0.02,7.94,New,Social Media,Card,2,81.77
2023-02-06,Product C,Clothing,West,Rep 4,35,94.19,0.05,9.98,Existing,Direct,Cash,3,4712.7
2023-05-10,Product E,Electronics,East,Rep 1,49,50.87,0.07,10.02,Existing,Direct,Card,3,2328.17
2023-10-10,Product B,Electronics,East,Rep 1,1,99.93,0.06,15.82,New,Social Media,Transfer,3,109.75
2023-10-10,Product A,Clothing,West,Rep 5,11,62.02,0.17,14.94,New,Social Media,Card,4,871.77
2023-08-31,Product B,Clothing,West,Rep 3,25,35.33,0.05,10.1,Existing,Direct,Cash,4,1273.785
2023-07-22,Product A,Home & Kitchen,North,Rep 5,29,96.97,0.16,6.91,New,Social Media,Transfer,2,2369.1
2023-05-21,Product C,Clothing,North,Rep 3,44,66.2,0.13,8.15,New,Social Media,Transfer,3,3813.435
2023-04-19,Product D,Clothing,West,Rep 5,41,43.92,0.06,5.42,New,Social Media,Transfer,3,2547.15
2023-11-08,Product C,Clothing,West,Rep 3,36,51.4,0.12,19.03,Existing,Search Ads,Card,1,2471.07
2023-07-18,Product D,Books,East,Rep 4,19,71.58,0.1,8.7,New,Social Media,Card,1,1232.72
2023-02-27,Product E,Clothing,South,Rep 4,35,14.09,0.04,7.6,New,Social Media,Card,1,721.53
2023-03-27,Product A,Electronics,East,Rep 1,20,34.36,0.09,9.3,New,Social Media,Card,3,634.65
2023-04-23,Product A,Electronics,West,Rep 2,32,50.23,0.2,12.56,New,Social Media,Transfer,4,1298.45
2023-04-14,Product E,Books,North,Rep 4,45,22.24,0.06,9.67,New,Social Media,Card,2,950.42
2023-02-27,Product B,Books,East,Rep 2,16,99.02,0.14,14.57,New,Social Media,Cash,4,1377.09
2023-08-30,Product E,Electronics,North,Rep 1,6,83.31,0.13,8.73,Existing,Search Ads,Transfer,3,443.61
2023-04-05,Product C,Books,South,Rep 5,19,32.01,0.11,12.07,Existing,Direct,Transfer,2,553.36
2023-06-04,Product C,Electronics,East,Rep 2,40,39.06,0.11,5.96,Existing,Direct,Transfer,3,1396.5
2023-08-05,Product D,Clothing,East,Rep 5,28,16.28,0.03,15.02,New,Social Media,Card,3,685.77
2023-01-09,Product D,Home & Kitchen,South,Rep 5,48,22.19,0.16,16.1,Existing,Search Ads,Cash,1,910.8
2023-03-18,Product E,Clothing,West,Rep 3,24,61.63,0.09,19.87,New,Social Media,Cash,4,2048.805
2023-03-27,Product E,Clothing,West,Rep 5,27,84.25,0.11,11.6,Existing,Direct,Transfer,4,3054.195
2023-06-21,Product A,Books,North,Rep 1,2,54.68,0.07,17.2,New,Social Media,Transfer,4,118.9
2023-07-05,Product A,Electronics,South,Rep 1,24,65.27,0.01,13.45,Existing,Email,Cash,3,1564.27
2023-11-07,Product D,Clothing,East,Rep 2,28,41.18,0.14,19.68,New,Social Media,Cash,4,1516.935
2023-08-26,Product B,Home & Kitchen,North,Rep 5,35,59.72,0.06,18.19,Existing,Search Ads,Cash,3,1982.98
2023-11-14,Product E,Home & Kitchen,East,Rep 3,41,27.99,0.07,14.71,Existing,Email,Card,1,1081.97
2023-04-16,Product E,Electronics,West,Rep 5,17,53.67,0.14,5.72,Existing,Direct,Cash,4,790.38
2023-11-14,Product A,Home & Kitchen,South,Rep 4,15,77.51,0.04,13.61,New,Social Media,Card,3,1129.75
